Parkplatz;12:30;12:45;13:00;13:15;13:30;13:45;14:00;14:15;14:30
1;I-7009AU;I-7009AU;I-7009AU;I-7009AU;I-7009AU;I-7009AU;I-7009AU;I-7009AU;I-7009AU
2;I-6455AT;I-6455AT;IL-900BI;leer;leer;IL-498RP;leer;leer;leer
3;leer;I-3467AX;I-3467AX;I-3467AX;I-3467AX;I-3467AX;I-3467AX;I-3467AX;I-3467AX
4;I-7985AT;I-7985AT;I-7985AT;I-7985AT;I-7985AT;I-7985AT;I-7985AT;I-7985AT;I-7985AT
5;I-6242AS;I-6242AS;I-6242AS;I-6242AS;I-6242AS;I-6242AS;I-6242AS;I-6242AS;I-6242AS
6;I-2110A2;I-2110A3;I-2110A4;I-2110A5;I-2110A6;I-2110A7;I-2110A8;I-2110A9;I-2110A10
7;leer;leer;leer;leer;leer;leer;I-7629AR;leer;leer
8;WM-JH107;WM-JH108;WM-JH109;WM-JH110;WM-JH111;WM-JH112;WM-JH113;WM-JH114;WM-JH115
9;I-2438PM;I-2438PM;I-2438PM;I-2438PM;I-2438PM;I-2438PM;I-2438PM;I-2438PM;I-2438PM
10;I-1947AW;I-1947AW;I-1947AW;I-1947AW;I-1947AW;I-1947AW;I-1947AW;I-1947AW;I-1947AW
11;I-6410AO;I-6410AO;I-6410AO;I-6410AO;I-6410AO;I-6410AO;I-6410AO;I-6410AO;I-6410AO
12;leer;leer;leer;leer;leer;leer;leer;I-7998J;I-7998J
13;IL-150FG;IL-150FG;IL-150FG;IL-150FG;IL-150FG;IL-150FG;IL-150FG;IL-150FG;IL-150FG
14;leer;leer;leer;leer;leer;leer;leer;leer;leer
15;IM-4000;IM-4001;leer;SZ-971Dl;SZ-971Dl;SZ-971Dl;SZ-971Dl;SZ-971Dl;SZ-971Dl
16;I-3388AL;I-3388AL;I-3388AL;I-3388AL;I-3388AL;I-3388AL;I-3388AL;I-3388AL;I-3388AL
17;IL-100PM;IL-100PM;IL-100PM;IL-100PM;IL-100PM;IL-100PM;IL-100PM;IL-100PM;IL-100PM
18;IL-249ER;L-65TOA;leer;leer;leer;I-6094AW;I-6094AW;MY-LU2ST;leer
19;leer;leer;leer;leer;leer;leer;leer;leer;leer
20;I-3678AW;I-3678AW;I-3678AW;I-3678AW;I-3678AW;I-3678AW;I-3678AW;I-3678AW;I-3678AW
21;I-4723AX;I-4723AX;I-4723AX;I-4723AX;I-4723AX;I-4723AX;I-4723AX;I-4723AX;I-4723AX
22;leer;I-1704AW;I-1704AW;I-1704AW;SL-984TP;SL-984TP;SL-984TP;SL-984TP;SL-984TP
23;I-4948AU;I-4948AU;I-4948AU;I-4948AU;I-4948AU;I-4948AU;I-4948AU;I-4948AU;I-4948AU
24;I-5713AN;I-5713AN;I-5713AN;I-5713AN;I-5713AN;I-5713AN;I-5713AN;I-5713AN;I-5713AN
25;leer;leer;leer;leer;leer;I-342SAX;I-342SAX;I-342SAX;I-342SAX
26;I-1666AR;I-1666AR;I-1666AR;I-1666AR;I-1666AR;I-1666AR;I-1666AR;I-1666AR;I-1666AR
27;leer;leer;leer;leer;I-5103AW;I-5103AW;I-5103AW;I-5103AW;I-5103AW
28;IL-856EU;IL-856EU;IL-856EU;IL-856EU;IL-856EU;IL-856EU;IL-856EU;IL-856EU;IL-856EU
29;leer;leer;leer;I-6730AX;I-6730AX;I-6730AX;I-6730AX;I-6730AX;I-6730AX
30;I-1760B;I-1760B;I-1760B;I-1760B;I-1760B;I-1760B;I-1760B;I-1760B;I-1760B
31;I-9452AX;I-9452AX;I-9452AX;I-9452AX;I-9452AX;I-9452AX;I-9452AX;I-9452AX;I-9452AX
32;leer;leer;leer;leer;leer;leer;leer;leer;leer
33;I-4053AX;I-4053AX;I-4053AX;I-4053AX;I-4053AX;I-4053AX;I-4053AX;I-4053AX;I-7525AN
34;I-9273AS;I-9273AS;I-9273AS;I-9273AS;I-9273AS;I-9273AS;I-9273AS;I-9273AS;I-9273AS
35;I-1193AX;I-1193AX;I-1193AX;I-1193AX;I-1193AX;I-1193AX;I-1193AX;I-1193AX;I-1193AX
36;leer;leer;leer;leer;leer;leer;leer;leer;HSK-FT974
37;leer;leer;leer;leer;leer;leer;leer;leer;leer
38;MN-LI485;MN-LI486;MN-LI487;MN-LI488;MN-LI489;MN-LI490;MN-LI491;MN-LI492;MN-LI493
39;leer;leer;leer;I-5093AX;leer;leer;I-8196AM;leer;leer
40;I-9985AX;I-9985AX;I-9985AX;I-9985AX;I-9985AX;I-9985AX;I-9985AX;I-9985AX;I-9985AX
41;leer;leer;leer;leer;leer;leer;leer;leer;leer
42;I-1501AW;I-1501AW;I-1501AW;I-1501AW;I-1501AW;I-1501AW;I-1501AW;I-1501AW;I-1501AW
43;leer;leer;leer;leer;leer;leer;leer;leer;leer
44;I-1591AW;I-1591AW;leer;EE-E2710;EE-E2711;EE-E2712;EE-E2713;EE-E2714;EE-E2715
45;leer;leer;leer;leer;leer;leer;leer;leer;leer
46;I-250AT;I-250AT;I-250AT;I-250AT;I-250AT;I-250AT;I-250AT;I-250AT;I-250AT
47;leer;leer;leer;leer;leer;leer;leer;leer;leer
48;I-928AT;I-928AT;I-928AT;I-928AT;I-928AT;I-928AT;I-928AT;I-928AT;I-928AT
49;I-5656AM;I-5656AM;I-5656AM;I-5656AM;I-5656AM;I-5656AM;I-5656AM;I-5656AM;I-5656AM
50;I-4991AJ;I-4991AJ;I-4991AJ;I-4991AJ;I-4991AJ;I-4991AJ;I-4991AJ;I-4991AJ;I-4991AJ
51;I-8663AH;I-8663AH;I-8663AH;I-8663AH;I-8663AH;I-8663AH;I-8663AH;I-8663AH;leer
52;leer;leer;leer;leer;leer;leer;leer;IL-554CD;leer
53;IL-890RM;IL-890RM;leer;leer;leer;leer;I-HTI4;I-HTI4;I-HTI4
54;I-3222AR;I-3222AR;leer;leer;leer;IL-352RG;IL-352RG;IL-352RG;IL-352RG